source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
tests/hermes_state/test_resolve_resume_session_id.py	tests/hermes_state/test_resolve_resume_session_id.py	included_byte_exact	9729	2bc004c44109b7c54762b34c054304d399a6d307b42f378aba650eb76a3cb509	2bc004c44109b7c54762b34c054304d399a6d307b42f378aba650eb76a3cb509	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_restore_alternation_repair.py	tests/hermes_state/test_restore_alternation_repair.py	included_byte_exact	5316	8b471944cdf2d0fe874884fc1c54eb46ccad18761bfc216c233b80060eff78c1	8b471944cdf2d0fe874884fc1c54eb46ccad18761bfc216c233b80060eff78c1	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_session_archiving.py	tests/hermes_state/test_session_archiving.py	included_byte_exact	1617	aa7ed3bdd71ea4cb18c1195ee1afab6ef466aa1ff478345a8d42ed47b8f72904	aa7ed3bdd71ea4cb18c1195ee1afab6ef466aa1ff478345a8d42ed47b8f72904	byte_exact_import	upstream file included byte-for-byte
tests/hermes_state/test_session_md_export.py	tests/hermes_state/test_session_md_export.py	included_byte_exact	3538	ae54af83ee43f31a52acd52e782e83294a372e852a40092c358fe8ede1cb42eb	ae54af83ee43f31a52acd52e782e83294a372e852a40092c358fe8ede1cb42eb	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/__init__.py	tests/honcho_plugin/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_async_memory.py	tests/honcho_plugin/test_async_memory.py	included_byte_exact	19047	671ca5dfc20b4be49ab6c5514c32a8de89c678b9c734d0a1724353b1b6276db8	671ca5dfc20b4be49ab6c5514c32a8de89c678b9c734d0a1724353b1b6276db8	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_cli.py	tests/honcho_plugin/test_cli.py	included_byte_exact	36110	a72a93e434ea5acb014a5a3f36040c845a847072cedc925d0b9a449fcb3d06bb	a72a93e434ea5acb014a5a3f36040c845a847072cedc925d0b9a449fcb3d06bb	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_client.py	tests/honcho_plugin/test_client.py	included_byte_exact	58549	afcacbff01018d668f9eb4ae2958c1efb38c7f18863318e9e4334c200178309c	afcacbff01018d668f9eb4ae2958c1efb38c7f18863318e9e4334c200178309c	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_empty_profile_hint.py	tests/honcho_plugin/test_empty_profile_hint.py	included_byte_exact	3965	f06f3b0c974f913ae0df5dec86b815b3cd07a4092f460d4d514dbac16388fe4d	f06f3b0c974f913ae0df5dec86b815b3cd07a4092f460d4d514dbac16388fe4d	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_oauth.py	tests/honcho_plugin/test_oauth.py	included_byte_exact	11147	88a202fe98aa4c52dafc594cacfc8faa0b21586a291fa61ebf11a7746dfbfdd4	88a202fe98aa4c52dafc594cacfc8faa0b21586a291fa61ebf11a7746dfbfdd4	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_oauth_flow.py	tests/honcho_plugin/test_oauth_flow.py	included_byte_exact	14083	5ebd37e93c9e4de417ac7653e395a4a4ae57c998a2b614f4eb4eeb50e9ac16f2	5ebd37e93c9e4de417ac7653e395a4a4ae57c998a2b614f4eb4eeb50e9ac16f2	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_pin_peer_name.py	tests/honcho_plugin/test_pin_peer_name.py	included_byte_exact	35476	77ff3e39773d6fa6c8e3db12b1660142f6c7fcac343d3d8cbd7a94cf553b608a	77ff3e39773d6fa6c8e3db12b1660142f6c7fcac343d3d8cbd7a94cf553b608a	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_query_rewrite.py	tests/honcho_plugin/test_query_rewrite.py	included_byte_exact	9250	8770832cafb143acc1556ac8c5c457608bd9683f1420520732d651b8a91f4f03	8770832cafb143acc1556ac8c5c457608bd9683f1420520732d651b8a91f4f03	byte_exact_import	upstream file included byte-for-byte
tests/honcho_plugin/test_session.py	tests/honcho_plugin/test_session.py	included_byte_exact	98213	54c0c7bf2b0c2ead919f41488abd351527de9c2ac21216eac3d8e0123380bd31	54c0c7bf2b0c2ead919f41488abd351527de9c2ac21216eac3d8e0123380bd31	byte_exact_import	upstream file included byte-for-byte
tests/integration/__init__.py	tests/integration/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_batch_runner.py	tests/integration/test_batch_runner.py	included_byte_exact	4034	f54183923203e3358294625c9ec9d92368b740a30066a031fe4d22214b98119b	f54183923203e3358294625c9ec9d92368b740a30066a031fe4d22214b98119b	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_checkpoint_resumption.py	tests/integration/test_checkpoint_resumption.py	included_byte_exact	15072	4897a3597e84155d0fd405ed18e20f91e1a852351269e2f750f720756c49e361	4897a3597e84155d0fd405ed18e20f91e1a852351269e2f750f720756c49e361	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_daytona_terminal.py	tests/integration/test_daytona_terminal.py	included_byte_exact	4179	cb997d44d049952d1464345ae1376c4ddbadb940a1025e985691dc5b33e4ef67	cb997d44d049952d1464345ae1376c4ddbadb940a1025e985691dc5b33e4ef67	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_ha_integration.py	tests/integration/test_ha_integration.py	included_byte_exact	12900	e6d489f829900c3225bf1185fbe0c6e3342573f87064e50bed2c6d66246ba21d	e6d489f829900c3225bf1185fbe0c6e3342573f87064e50bed2c6d66246ba21d	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_modal_terminal.py	tests/integration/test_modal_terminal.py	included_byte_exact	10141	17f380814a07ea5bb5ebb6fd932de060092a8e3a41ae1ba8e553618947e947a7	17f380814a07ea5bb5ebb6fd932de060092a8e3a41ae1ba8e553618947e947a7	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_vision_docker_resolve.py	tests/integration/test_vision_docker_resolve.py	included_byte_exact	6093	3795ce335730f0831767e6318d40389bd6f0ad6f221049ea3aeccdbe8fa18832	3795ce335730f0831767e6318d40389bd6f0ad6f221049ea3aeccdbe8fa18832	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_voice_channel_flow.py	tests/integration/test_voice_channel_flow.py	included_byte_exact	28562	9a5be0521a9b48d71a62c9cbbbeeb4a51f9d21aeab112271ec14106eb17fcffd	9a5be0521a9b48d71a62c9cbbbeeb4a51f9d21aeab112271ec14106eb17fcffd	byte_exact_import	upstream file included byte-for-byte
tests/integration/test_web_tools.py	tests/integration/test_web_tools.py	included_byte_exact	20313	7f0f0c983237eda831e1734e338dcfcbe5cc93c0832baeb403d03df693c6c362	7f0f0c983237eda831e1734e338dcfcbe5cc93c0832baeb403d03df693c6c362	byte_exact_import	upstream file included byte-for-byte
tests/manual/cron_inchannel_dm_e2e.py	tests/manual/cron_inchannel_dm_e2e.py	included_byte_exact	5029	2a8c739ff0495b5da9a0576d93a1ce54b0ede5ca55b352a7a02b7e88e74a7236	2a8c739ff0495b5da9a0576d93a1ce54b0ede5ca55b352a7a02b7e88e74a7236	byte_exact_import	upstream file included byte-for-byte
tests/manual/cron_inchannel_e2e.py	tests/manual/cron_inchannel_e2e.py	included_byte_exact	6512	a30591313dc0ab660cc1c0f8a898a367fc1a28cf5a2af8467714e21fe0d3148b	a30591313dc0ab660cc1c0f8a898a367fc1a28cf5a2af8467714e21fe0d3148b	byte_exact_import	upstream file included byte-for-byte
tests/openviking_plugin/test_openviking.py	tests/openviking_plugin/test_openviking.py	included_byte_exact	57984	facf23d06f7fd91468f178b52de622007e60b73d8bd0683eb95db5358e72dcc7	facf23d06f7fd91468f178b52de622007e60b73d8bd0683eb95db5358e72dcc7	byte_exact_import	upstream file included byte-for-byte
tests/plugins/__init__.py	tests/plugins/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/plugins/browser/__init__.py	tests/plugins/browser/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/plugins/browser/check_parity_vs_main.py	tests/plugins/browser/check_parity_vs_main.py	included_byte_exact	9007	0eb0a2052b095171ca744729d1b352e2ee14646f5bd310bba21c146920511b2a	0eb0a2052b095171ca744729d1b352e2ee14646f5bd310bba21c146920511b2a	byte_exact_import	upstream file included byte-for-byte
tests/plugins/browser/test_browser_provider_plugins.py	tests/plugins/browser/test_browser_provider_plugins.py	included_byte_exact	14709	bce5264ef7743ada773ecc41eeb06091ba370baf73dbd3e67e85941ee18f0e40	bce5264ef7743ada773ecc41eeb06091ba370baf73dbd3e67e85941ee18f0e40	byte_exact_import	upstream file included byte-for-byte
tests/plugins/dashboard_auth/test_basic_provider.py	tests/plugins/dashboard_auth/test_basic_provider.py	included_byte_exact	10403	b17ba8ad768626507dd2f4b9f30e0eb0f2f0239ef685d6bae8ca09378d0777db	b17ba8ad768626507dd2f4b9f30e0eb0f2f0239ef685d6bae8ca09378d0777db	byte_exact_import	upstream file included byte-for-byte
tests/plugins/dashboard_auth/test_drain_provider.py	tests/plugins/dashboard_auth/test_drain_provider.py	included_byte_exact	7895	3b0bdd2e475646047096d761cf232f08c16091258ae3f2827bc1dae52416ee0a	3b0bdd2e475646047096d761cf232f08c16091258ae3f2827bc1dae52416ee0a	byte_exact_import	upstream file included byte-for-byte
tests/plugins/dashboard_auth/test_nous_provider.py	tests/plugins/dashboard_auth/test_nous_provider.py	included_byte_exact	37788	0a6ea6b31c9a6c24ea627a04f08e93e0154c9d4cabbb45f9f1eb14dc5b1dc5f4	0a6ea6b31c9a6c24ea627a04f08e93e0154c9d4cabbb45f9f1eb14dc5b1dc5f4	byte_exact_import	upstream file included byte-for-byte
tests/plugins/dashboard_auth/test_self_hosted_provider.py	tests/plugins/dashboard_auth/test_self_hosted_provider.py	included_byte_exact	52306	7087e9ac101adf0d453c576372421eb80d83f2d5a8fe65b09d6d3b70201bd65d	7087e9ac101adf0d453c576372421eb80d83f2d5a8fe65b09d6d3b70201bd65d	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/__init__.py	tests/plugins/image_gen/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/check_parity_vs_main.py	tests/plugins/image_gen/check_parity_vs_main.py	included_byte_exact	10090	884dff4131390e37d44f87a623a4c1d23a40bdad271fe4743a3c474964da364a	884dff4131390e37d44f87a623a4c1d23a40bdad271fe4743a3c474964da364a	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_deepinfra_provider.py	tests/plugins/image_gen/test_deepinfra_provider.py	included_byte_exact	4542	81161852f648a6821cee5608254fcba3f4de3df8db68da469a8632fbb4c49798	81161852f648a6821cee5608254fcba3f4de3df8db68da469a8632fbb4c49798	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_fal_provider.py	tests/plugins/image_gen/test_fal_provider.py	included_byte_exact	9144	eca4aef3a0a825ad02c71703e7d9c186401d02ad88f359c144a964a154d03e00	eca4aef3a0a825ad02c71703e7d9c186401d02ad88f359c144a964a154d03e00	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_krea_provider.py	tests/plugins/image_gen/test_krea_provider.py	included_byte_exact	34762	0850d9b00e5dde6f96a8cddc5dd94090079355a919e5daec5ce2e0a92f5389b7	0850d9b00e5dde6f96a8cddc5dd94090079355a919e5daec5ce2e0a92f5389b7	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_openai_codex_provider.py	tests/plugins/image_gen/test_openai_codex_provider.py	included_byte_exact	17175	e58aa890111663a5c28a7a17778909ce759e7c7a2da2bef1cc25796872c256b2	e58aa890111663a5c28a7a17778909ce759e7c7a2da2bef1cc25796872c256b2	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_openai_provider.py	tests/plugins/image_gen/test_openai_provider.py	included_byte_exact	13759	34be96376180256077b2c433e3c4bb9795eb89f6aeacd7c185630b62c34d08cd	34be96376180256077b2c433e3c4bb9795eb89f6aeacd7c185630b62c34d08cd	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_openrouter_compat_provider.py	tests/plugins/image_gen/test_openrouter_compat_provider.py	included_byte_exact	19511	1549e520a99ccf3a511a519bd725190146494696ad202d621b7c1dc25873137c	1549e520a99ccf3a511a519bd725190146494696ad202d621b7c1dc25873137c	byte_exact_import	upstream file included byte-for-byte
tests/plugins/image_gen/test_xai_provider.py	tests/plugins/image_gen/test_xai_provider.py	included_byte_exact	22416	85d9554e6fda46a7a2fd446f3fdd1e3cfdfb026105b0b23dc387e2b08ec94385	85d9554e6fda46a7a2fd446f3fdd1e3cfdfb026105b0b23dc387e2b08ec94385	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/__init__.py	tests/plugins/memory/__init__.py	included_byte_exact	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_byterover_provider.py	tests/plugins/memory/test_byterover_provider.py	included_byte_exact	2088	e9fc399d1de92bab1c8d884641890f1d2b81b185ac6467f397897a0f89b3150c	e9fc399d1de92bab1c8d884641890f1d2b81b185ac6467f397897a0f89b3150c	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_config_schema.py	tests/plugins/memory/test_config_schema.py	included_byte_exact	2593	68a1d86b18d264573c89b59d308fc1bc161aed26cf3e85a4dd47dc2e5c867267	68a1d86b18d264573c89b59d308fc1bc161aed26cf3e85a4dd47dc2e5c867267	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_hindsight_config_schema.py	tests/plugins/memory/test_hindsight_config_schema.py	included_byte_exact	1624	3e5f851a9c6f3b3425fdb297a6574b00a32e9c3d58cc5a7f1ba32bcb10f79e68	3e5f851a9c6f3b3425fdb297a6574b00a32e9c3d58cc5a7f1ba32bcb10f79e68	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_hindsight_provider.py	tests/plugins/memory/test_hindsight_provider.py	included_byte_exact	78132	24619bc54311deeb56d106050e13526fadc98dd2dbc34f330e8ac29c5b69a933	24619bc54311deeb56d106050e13526fadc98dd2dbc34f330e8ac29c5b69a933	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_holographic_retrieval.py	tests/plugins/memory/test_holographic_retrieval.py	included_byte_exact	4993	643eb8c7f2a63406800309d54d474ec83f426d7ec1331260a35b395ff5cc8e60	643eb8c7f2a63406800309d54d474ec83f426d7ec1331260a35b395ff5cc8e60	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_holographic_shutdown_closes_db.py	tests/plugins/memory/test_holographic_shutdown_closes_db.py	included_byte_exact	2082	92b6cb482035eea679f74d2c9f43179ae06277116fe96220a7d6c7d7007312d3	92b6cb482035eea679f74d2c9f43179ae06277116fe96220a7d6c7d7007312d3	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_holographic_store.py	tests/plugins/memory/test_holographic_store.py	included_byte_exact	9139	cf96bd73ff2c8066dc63e9660bb41a4e4d0b7b03d1bb81655c1e7f3674754e09	cf96bd73ff2c8066dc63e9660bb41a4e4d0b7b03d1bb81655c1e7f3674754e09	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_honcho_config_schema.py	tests/plugins/memory/test_honcho_config_schema.py	included_byte_exact	3232	76b1f9ddcfd52fea2b9bf43f372f5096602b865644be6b4142fde603a6c4020f	76b1f9ddcfd52fea2b9bf43f372f5096602b865644be6b4142fde603a6c4020f	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_mem0_backend.py	tests/plugins/memory/test_mem0_backend.py	included_byte_exact	13697	51f86fc14491b0270b66a1695ec0d79bd6dc596e108c80422a83cebfa1d94db2	51f86fc14491b0270b66a1695ec0d79bd6dc596e108c80422a83cebfa1d94db2	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_mem0_providers.py	tests/plugins/memory/test_mem0_providers.py	included_byte_exact	3887	afbaf73592d85864fdc6d7a69a6fe4f365fbc883806ca8b6b1a8d6a055f85efe	afbaf73592d85864fdc6d7a69a6fe4f365fbc883806ca8b6b1a8d6a055f85efe	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_mem0_setup.py	tests/plugins/memory/test_mem0_setup.py	included_byte_exact	14550	c0afae478ad915f7c5e1bbd83e556d03e10e6dc1023959ea573ed09e6dabd596	c0afae478ad915f7c5e1bbd83e556d03e10e6dc1023959ea573ed09e6dabd596	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_mem0_v3.py	tests/plugins/memory/test_mem0_v3.py	included_byte_exact	27437	37b9c970f1860e1e62ba5804aa43570015e6c6e3e7fe803ae6ade7f3b22a233b	37b9c970f1860e1e62ba5804aa43570015e6c6e3e7fe803ae6ade7f3b22a233b	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_memory_lazy_install.py	tests/plugins/memory/test_memory_lazy_install.py	included_byte_exact	10879	1d27a34bb48344f775be4e347608198409e4d8709620fff6d3f50dd7626e4eae	1d27a34bb48344f775be4e347608198409e4d8709620fff6d3f50dd7626e4eae	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_openviking_provider.py	tests/plugins/memory/test_openviking_provider.py	included_byte_exact	116780	3c2246323a72b742251324e8f12d1934374c9618766de8114f5714b83960bc27	3c2246323a72b742251324e8f12d1934374c9618766de8114f5714b83960bc27	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_retaindb_provider.py	tests/plugins/memory/test_retaindb_provider.py	included_byte_exact	1423	4f2538529faa8d22c8046b64b9c4bea09560d502e3dbe1cd83a098763f2ef88d	4f2538529faa8d22c8046b64b9c4bea09560d502e3dbe1cd83a098763f2ef88d	byte_exact_import	upstream file included byte-for-byte
tests/plugins/memory/test_supermemory_provider.py	tests/plugins/memory/test_supermemory_provider.py	included_byte_exact	29878	0e679c67939f08deb2247e84c27fe53e2d53452d65f1d5b1336d880c3e4a08d6	0e679c67939f08deb2247e84c27fe53e2d53452d65f1d5b1336d880c3e4a08d6	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_copilot_profile.py	tests/plugins/model_providers/test_copilot_profile.py	included_byte_exact	4542	c287e76600a6facfadf0e64506452356233b2fd9a0928af1ed1fdb53103f8234	c287e76600a6facfadf0e64506452356233b2fd9a0928af1ed1fdb53103f8234	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_custom_profile.py	tests/plugins/model_providers/test_custom_profile.py	included_byte_exact	5364	187d0fcd24bbd05991641abdcfde18fdcfbf7d216cacc472ef83235c94785512	187d0fcd24bbd05991641abdcfde18fdcfbf7d216cacc472ef83235c94785512	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_deepseek_profile.py	tests/plugins/model_providers/test_deepseek_profile.py	included_byte_exact	8866	9670a238f9d2dc5397b4097791f9ab6b1cbebdbc660447e9a46158b94764443d	9670a238f9d2dc5397b4097791f9ab6b1cbebdbc660447e9a46158b94764443d	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_fireworks_profile.py	tests/plugins/model_providers/test_fireworks_profile.py	included_byte_exact	3274	d0c72ee79d2490dda1b56a9e8e01721e77eca9b8e5356d55e98f62b5a487abd5	d0c72ee79d2490dda1b56a9e8e01721e77eca9b8e5356d55e98f62b5a487abd5	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_kimi_profile.py	tests/plugins/model_providers/test_kimi_profile.py	included_byte_exact	6202	5a9b14853196f63537fb43e34659750c1910ba25397120dd76175ab1626bfc0d	5a9b14853196f63537fb43e34659750c1910ba25397120dd76175ab1626bfc0d	byte_exact_import	upstream file included byte-for-byte
tests/plugins/model_providers/test_minimax_profile.py	tests/plugins/model_providers/test_minimax_profile.py	included_byte_exact	9457	efa84057a46fb2bd81f31f61115664106e5030dcca77b2d35a5eea13fbb37801	efa84057a46fb2bd81f31f61115664106e5030dcca77b2d35a5eea13fbb37801	byte_exact_import	upstream file included byte-for-byte
